# ::id 2074001
# ::tok Уже пятьдесят четыре года я живу на этой планете , и за все время мне мешали только три раза . В первый раз , двадцать два года тому назад , ко мне откуда - то залетел майский жук . Он поднял ужасный шум , и я тогда сделал четыре ошибки в сложении . Во второй раз , одиннадцать лет тому назад , у меня был приступ ревматизма . От сидячего образа жизни . Мне разгуливать некогда . Я человек серьезный . Третий раз ... вот он ! Итак , стало быть , пятьсот миллионов ... - Миллионов чего ?
# ::alignments 0-1.1.3.14.1 1-1.1.3.14.2.1 2-1.1.3.14.2.1 3-1.1.3.14.2.2 4-1.1.3.14.3 5-1.1.3.14.4 6-1.1.3.14.5.1 7-1.1.3.14.5.2 8-1.1.3.14.5.3 10-1.1.3.15 11-1.1.3.16.2.1 12-1.1.3.16.2.2 13-1.1.3.16.2.3 14-1.1.3.16.3 15-1.1.3.16.4 16-1.1.3.16.5.1 17-1.1.3.16.5.2 18-1.1.3.16.5.3 20-1.1.3.17.1 21-1.1.3.17.2 22-1.1.3.17.3 24-1.1.3.18.1.1 25-1.1.3.18.1.1 26-1.1.3.18.1.2 27-1.1.3.18.1.3 28-1.1.3.18.1.3 30-1.1.3.18.2.1 31-1.1.3.18.2.2 32-1.1.3.18.3 34-1.1.3.18.3 35-1.1.3.18.4 36-1.1.3.18.5.1 37-1.1.3.18.5.2 39-1.1.3.19.1 41-1.1.3.19.3 42-1.1.3.19.2.2 44-1.1.3.20 45-1.1.3.21.1 46-1.1.3.22 48-1.1.3.21.3 49-1.1.3.21.2.2 50-1.1.3.21.4.2 51-1.1.3.21.4.3 53-1.1.3.23.1 54-1.1.3.23.2 55-1.1.3.23.3 57-1.1.3.24.2.1 58-1.1.3.24.2.2 59-1.1.3.24.2.3 60-1.1.3.24.2.3 62-1.1.3.24.3.1 63-1.1.3.26.3 65-1.1.3.24.5.1 66-1.1.3.24.5.2 68-1.1.3.25 69-1.1.3.26.1 70-1.1.3.26.2 71-1.1.3.26.2 73-1.1.3.27.1 74-1.1.3.27.2 75-1.1.3.27.3 77-1.1.3.28.2 78-1.1.3.28.3.1 79-1.1.3.28.3.2.2 81-1.1.3.29.1 82-1.1.3.29.2 84-1.1.3.30.1 85-1.1.3.30.2 87-1.1.3.31.3 89-1.1.3.31.4 90-1.1.3.31.5 92-1.1.3.31.6.2 93-1.1.3.31.6.2 96-1.2.3.2.1 97-1.2.3.2.2
# ::format ucca
(v1 / label
                          :A (v64 / label~e.73)
                          :P (v65 / label~e.74)
                          :D (v66 / label~e.75))
                  :H (v24 / label
                          :S (v67 / label)
                          :A (v68 / label~e.77)
                          :A (v69 / label
                                  :C (v109 / label~e.78)
                                  :E (v110 / label
                                           :A v109
                                           :S (v113 / label~e.79))))
                  :L (v25 / label
                          :E (v70 / label~e.81)
                          :C (v71 / label~e.82))
                  :H (v26 / label
                          :S (v72 / label~e.84)
                          :A (v73 / label~e.85))
                  :H (v27 / label
                          :G (v74 / label~e.87)
                          :D (v75 / label~e.89)
                          :S (v76 / label~e.90)
                          :A (v77 / label
                                  :C (v111 / label)
                                  :Q (v112 / label~e.92,93)))))
    :H (v3 / label
           :A (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :S (v28 / label)
                  :A (v29 / label
                          :Q (v78 / label~e.96)
                          :C (v79 / label~e.97)))))
