# ::id 2061009
# ::tok Напрасно я ее слушал , - доверчиво сказал он мне однажды . - Никогда не надо слушать , что говорят цветы . Надо просто смотреть на них и дышать их ароматом . Мой цветок напоил благоуханием всю мою планету , а я не умел ему радоваться . Эти разговоры о когтях и тиграх ... Они должны бы меня растрогать , а я разозлился ... И еще он признался : - Ничего я тогда не понимал ! Надо было судить не по словам , а по делам . Она дарила мне свой аромат , озаряла мою жизнь . Я не должен был бежать . За этими жалкими хитростями и уловками надо было угадать нежность . Цветы так непоследовательны ! Но я был слишком молод , я еще не умел любить .
# ::alignments 0-1.1.5.1.1 1-1.1.5.1.2 2-1.1.5.1.3 3-1.1.5.1.4 6-1.1.6 7-1.1.7 8-1.1.8 9-1.1.9 10-1.1.10 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.2.4 16-1.1.5.2.5 18-1.1.5.2.6.1 19-1.1.5.2.6.2.2 20-1.1.5.2.6.2.3 22-1.1.5.3.2 23-1.1.5.3.3 24-1.1.5.3.4 25-1.1.5.3.5.1 26-1.1.5.3.5.2 27-1.1.5.4 28-1.1.5.5.2 29-1.1.5.5.3.1 30-1.1.5.5.3.2 32-1.1.5.6.1.1 33-1.1.5.6.1.2 34-1.1.5.6.2 35-1.1.5.6.3.1 36-1.1.5.6.4.1 37-1.1.5.6.4.2 38-1.1.5.6.4.3 40-1.1.5.7 41-1.1.5.8.1 42-1.1.5.8.2 43-1.1.5.8.3 44-1.1.5.8.4 45-1.1.5.8.5 47-1.1.5.9.2.1 48-1.1.5.9.2.2.1 49-1.1.5.9.2.2.2.1 50-1.1.5.9.2.2.2.2.1 51-1.1.5.9.2.2.2.2.2 52-1.1.5.9.2.2.2.2.3 54-1.1.5.10.1 55-1.1.5.10.2 57-1.1.5.10.4 58-1.1.5.10.5 60-1.1.5.11 61-1.1.5.12.2 62-1.1.5.12.3 64-1.2 65-1.3 66-1.4.3 67-1.4.4 70-1.4.5.1.1 71-1.4.5.1.2 72-1.4.5.1.3 73-1.4.5.1.4 74-1.4.5.1.5 76-1.4.5.2.2 78-1.4.5.2.4 79-1.4.5.3 80-1.4.5.2.5.1 81-1.4.5.2.5.2 83-1.4.5.4 84-1.4.5.5.3.2 85-1.4.5.5.3.3 87-1.4.5.6.1 88-1.4.5.6.2 89-1.4.5.6.3 90-1.4.5.6.4.1 91-1.4.5.6.4.2 93-1.4.5.7.1 94-1.4.5.7.2.1 95-1.4.5.7.2.2 97-1.4.5.8.2 98-1.4.5.8.3 99-1.4.5.8.4 101-1.4.5.8.6 103-1.4.5.14.1.1 104-1.4.5.14.1.2 105-1.4.5.14.1.3 106-1.4.5.14.1.4.1 107-1.4.5.14.1.4.2 108-1.4.5.14.1.4.3 109-1.4.5.14.2 111-1.4.5.14.4 112-1.4.5.14.5.1 114-1.4.5.19.1 115-1.4.5.19.2 116-1.4.5.19.3 118-1.4.5.20 119-1.4.5.21.1 121-1.4.5.21.3 122-1.4.5.21.4 124-1.4.5.22.2 125-1.4.5.22.3 126-1.4.5.22.4 127-1.4.5.22.5 128-1.4.5.22.6
# ::format ucca
(v1 / label
                           :D v82
                           :P v83)
                   :H (v32 / label
                           :A (v87 / label~e.87)
                           :P (v88 / label~e.88)
                           :A (v89 / label~e.89)
                           :A (v90 / label
                                   :E (v132 / label~e.90)
                                   :C (v133 / label~e.91)))
                   :H (v33 / label
                           :P (v91 / label~e.93)
                           :A (v92 / label
                                   :A (v134 / label~e.94)
                                   :P (v135 / label~e.95))
                           :A v87)
                   :H (v34 / label
                           :A (v93 / label)
                           :A (v94 / label~e.97)
                           :D (v95 / label~e.98)
                           :D (v96 / label~e.99)
                           :P (v97 / label~e.101))
                   :H (v35 / label
                           :A (v98 / label
                                   :R (v136 / label~e.103)
                                   :E (v137 / label~e.104)
                                   :E (v138 / label~e.105)
                                   :C (v139 / label
                                            :C (v145 / label~e.106)
                                            :N (v146 / label~e.107)
                                            :C (v147 / label~e.108)))
                           :D (v99 / label~e.109)
                           :P (v100 / label~e.111)
                           :A (v101 / label
                                    :S (v140 / label~e.112)))
                   :H (v36 / label
                           :A (v102 / label~e.114)
                           :D (v103 / label~e.115)
                           :S (v104 / label~e.116))
                   :L (v37 / label~e.118)
                   :H (v38 / label
                           :A (v105 / label~e.119)
                           :D (v106 / label~e.121)
                           :S (v107 / label~e.122))
                   :H (v39 / label
                           :A (v108 / label~e.124)
                           :D (v109 / label~e.125)
                           :D (v110 / label~e.126)
                           :D (v111 / label~e.127)
                           :P (v112 / label~e.128)))))
