# ::id 2096006
# ::tok Но потом он опять заговорил о том же : - Скучная у меня жизнь . Я охочусь за курами , а люди охотятся за мною . Все куры одинаковы , и люди все одинаковы . И живется мне скучновато . Но если ты меня приручишь , моя жизнь словно солнцем озарится . Твои шаги я стану различать среди тысяч других . Заслышав людские шаги , я всегда убегаю и прячусь . Но твоя походка позовет меня , точно музыка , и я выйду из своего убежища . И потом - смотри ! Видишь , вон там , в полях , зреет пшеница ? Я не ем хлеба . Колосья мне не нужны . Пшеничные поля ни о чем мне не говорят . И это грустно ! Но у тебя золотые волосы . И как чудесно будет , когда ты меня приручишь ! Золотая пшеница станет напоминать мне тебя . И я полюблю шелест колосьев на ветру ...
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2 4-1.3.3 5-1.3.4.6 6-1.3.4.1 7-1.3.4.2 10-1.3.4.3.1.1 11-1.3.4.3.1.2.1.1 12-1.3.4.3.1.2.1.2 13-1.3.4.3.1.2.2 15-1.3.4.3.2.1 16-1.3.4.3.2.2 17-1.3.4.3.2.3.1 18-1.3.4.3.2.3.2 20-1.3.4.3.3 21-1.3.4.3.4.1 22-1.3.4.3.4.2 23-1.3.4.3.4.3.1 24-1.3.4.3.4.3.2 26-1.3.4.3.5.1.1 27-1.3.4.3.5.1.2 28-1.3.4.3.5.2 30-1.3.4.3.6 31-1.3.4.3.7.1.1 32-1.3.4.3.7.1.2 33-1.3.4.3.7.2 35-1.3.4.3.12 36-1.3.4.3.22.1 37-1.3.4.3.22.2 38-1.3.4.3.22.3 40-1.3.4.3.30 41-1.3.4.3.35 42-1.3.4.3.36.1 43-1.3.4.3.36.2 44-1.3.4.3.36.3 46-1.3.4.3.37.1.1 47-1.3.4.3.37.1.2 49-1.3.4.3.37.3 50-1.3.4.3.37.4 52-1.3.4.3.38.1.1 53-1.3.4.3.38.1.2 54-1.3.4.3.38.2 55-1.3.4.3.38.3 56-1.3.4.3.38.4 57-1.3.4.3.38.5.1 58-1.3.4.3.38.5.2 59-1.3.4.3.38.5.3 61-1.3.4.3.39.2 62-1.3.4.3.39.3.1 63-1.3.4.3.39.3.2 65-1.3.4.3.39.1 66-1.3.4.3.40.2 67-1.3.4.3.40.3 68-1.3.4.3.41 69-1.3.4.3.42.1 71-1.3.4.3.43 72-1.3.4.3.44.1.1 73-1.3.4.3.44.1.2 74-1.3.4.3.44.2 75-1.3.4.3.44.3 77-1.3.4.3.45 78-1.3.4.3.46.1 80-1.3.4.3.47 81-1.3.4.3.48.1 82-1.3.4.3.48.2 83-1.3.4.3.48.3.1 84-1.3.4.3.48.3.2 85-1.3.4.3.48.3.3 87-1.3.4.3.49 88-1.3.4.3.50 90-1.3.4.3.51.1 92-1.3.4.3.52.1 94-1.3.4.3.52.2.1.1 95-1.3.4.3.52.2.1.2 97-1.3.4.3.52.2.1.3.1 98-1.3.4.3.52.2.1.3.2 100-1.3.4.3.52.2.2 101-1.3.4.3.52.2.3 103-1.3.4.3.53.1 104-1.3.4.3.53.2 105-1.3.4.3.53.3 106-1.3.4.3.53.4 108-1.3.4.3.54.1 109-1.3.4.3.54.2 110-1.3.4.3.54.3 111-1.3.4.3.54.4 113-1.3.4.3.55.1.1 114-1.3.4.3.55.1.2 115-1.3.4.3.55.2.1 116-1.3.4.3.55.2.2 117-1.3.4.3.55.2.3 118-1.3.4.3.55.3 119-1.3.4.3.55.4 120-1.3.4.3.55.5 122-1.3.4.3.56 123-1.3.4.3.57.1 124-1.3.4.3.57.2 126-1.3.4.3.58 127-1.3.4.3.59.2.1 128-1.3.4.3.59.2.2 129-1.3.4.3.59.3.1.2 130-1.3.4.3.59.3.2 132-1.3.4.3.60 133-1.3.4.3.61 134-1.3.4.3.62.2 137-1.3.4.3.63 138-1.3.4.3.64.3 139-1.3.4.3.64.1 140-1.3.4.3.64.2 142-1.3.4.3.65.1.1.2 143-1.3.4.3.65.1.2 144-1.3.4.3.65.2 145-1.3.4.3.65.3 146-1.3.4.3.65.4 147-1.3.4.3.65.5 149-1.3.4.3.66 150-1.3.4.3.67.1 151-1.3.4.3.67.2 152-1.3.4.3.67.3.1 153-1.3.4.3.67.3.2 154-1.3.4.3.67.3.3.2 155-1.3.4.3.67.3.3.3
# ::format ucca
(v1 / label
                                  :A (v111 / label~e.123)
                                  :S (v112 / label~e.124))
                          :L (v46 / label~e.126)
                          :H (v47 / label
                                  :S (v113 / label)
                                  :A (v114 / label
                                           :R (v161 / label~e.127)
                                           :C (v162 / label~e.128))
                                  :A (v115 / label
                                           :E (v163 / label
                                                    :A (v164 / label~e.130)
                                                    :S (v175 / label~e.129))
                                           :C v164))
                          :L (v48 / label~e.132)
                          :L (v49 / label~e.133)
                          :H (v50 / label
                                  :A (v116 / label)
                                  :S (v117 / label~e.134))
                          :L (v51 / label~e.137)
                          :H (v52 / label
                                  :A (v118 / label~e.139)
                                  :P (v119 / label~e.140)
                                  :A (v120 / label~e.138))
                          :H (v53 / label
                                  :A (v121 / label
                                           :E (v165 / label
                                                    :A (v166 / label~e.143)
                                                    :S (v176 / label~e.142))
                                           :C v166)
                                  :D (v122 / label~e.144)
                                  :P (v123 / label~e.145)
                                  :A (v124 / label~e.146)
                                  :A (v125 / label~e.147))
                          :L (v54 / label~e.149)
                          :H (v55 / label
                                  :A (v126 / label~e.150)
                                  :P (v127 / label~e.151)
                                  :A (v128 / label
                                           :S (v167 / label~e.152)
                                           :A (v168 / label~e.153)
                                           :A (v169 / label
                                                    :R (v177 / label~e.154)
                                                    :C (v178 / label~e.155)))))
                  :R (v12 / label~e.5))))
